"inquiry_number","Price","Freight","Freight Cost","Commercial Terms & Conditions","Payment Terms","Packing and Forwarding"
"26098","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       ","30 days after delivery","Included"
"26097","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.      ","50% Against PI and 50% after 45 Days","Included"
"26096","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       ","100% advance against proforma invoice","Included"
"26095","","","","","",""
"26094","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","Supply Chain Finance","Included"
"26093","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                                           ","45 days after delivery","Included"
"26092","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","","Included"
"26091","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       ","100% advance before delivery","Included"
"26090","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.         ","60 days after delivery","Included"
"26089","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.               ","60 days after delivery","Included"
"26088","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","50% Against PI and 50% after 45 Days","Included"
"26087","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.            
5. For Fluke instruments prices are inclusive of NABL calibration From reputed  Mumbai private lab Like Archercham&#44; Autocal.
6. Please refer Annexture for Rion Vibration Analyzer.    ","60 days after delivery","Included"
"26086","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                       ","60 days after delivery","Included"
